0810  A9 A5       LDA #$A5
15A6  4C A9 15    JMP control_if_end_69
15A9        control_if_else_69:
15A9        control_if_end_69:
15A9  4C B7 13    JMP game_frame_loop
            ; Dynamic map 0: draw one changed metatile
15AC        runtime_map_draw_tile_0:
15AC  AD B2 C7    LDA $C7B2
15AF  8D C2 C7    STA $C7C2
15B2  AD B3 C7    LDA $C7B3
15B5  8D C3 C7    STA $C7C3
15B8        runtime_map_draw_tile_body_0:
15B8  A9 00       LDA #$00
15BA  8D B6 C7    STA $C7B6
15BD  A9 00       LDA #$00
15BF  8D BA C7    STA $C7BA
15C2  AD B3 C7    LDA $C7B3
15C5  8D B7 C7    STA $C7B7
15C8  A9 00       LDA #$00
15CA  8D BF C7    STA $C7BF
15CD  0E B7 C7    ASL $C7B7
15D0  2E BF C7    ROL $C7BF
15D3  0E B7 C7    ASL $C7B7
15D6  2E BF C7    ROL $C7BF
15D9  18          CLC
15DA  AD B6 C7    LDA $C7B6
15DD  6D B7 C7    ADC $C7B7
15E0  8D B6 C7    STA $C7B6
15E3  AD BA C7    LDA $C7BA
15E6  6D BF C7    ADC $C7BF
15E9  8D BA C7    STA $C7BA
15EC  0E B7 C7    ASL $C7B7
15EF  2E BF C7    ROL $C7BF
15F2  0E B7 C7    ASL $C7B7
15F5  2E BF C7    ROL $C7BF
15F8  18          CLC
15F9  AD B6 C7    LDA $C7B6
15FC  6D B7 C7    ADC $C7B7
15FF  8D B6 C7    STA $C7B6
1602  AD BA C7    LDA $C7BA
1605  6D BF C7    ADC $C7BF
1608  8D BA C7    STA $C7BA
160B  18          CLC
160C  AD B6 C7    LDA $C7B6
160F  6D B2 C7    ADC $C7B2
1612  8D B6 C7    STA $C7B6
1615  AD BA C7    LDA $C7BA
1618  69 00       ADC #$00
161A  8D BA C7    STA $C7BA
161D  18          CLC
161E  AD B6 C7    LDA $C7B6
1621  69 00       ADC #$00
1623  85 FB       STA $FB
1625  AD BA C7    LDA $C7BA
1628  69 80       ADC #$80
162A  85 FC       STA $FC
162C  A0 00       LDY #$00
162E  B1 FB       LDA ($FB),Y
1630  8D B4 C7    STA $C7B4
1633  AD B4 C7    LDA $C7B4
1636  8D B5 C7    STA $C7B5
1639  A9 A1       LDA #$A1
163B  85 FB       STA $FB
163D  A9 04       LDA #$04
163F  85 FC       STA $FC
1641  AD C3 C7    LDA $C7C3
1644  8D B7 C7    STA $C7B7
1647        runtime_map_screen_y_loop_0:
1647  AD B7 C7    LDA $C7B7
164A  F0 13       BEQ runtime_map_screen_y_done_0
164C  18          CLC
164D  A5 FB       LDA $FB
164F  69 28       ADC #$28
1651  85 FB       STA $FB
1653  A5 FC       LDA $FC
1655  69 00       ADC #$00
1657  85 FC       STA $FC
1659  CE B7 C7    DEC $C7B7
165C  4C 47 16    JMP runtime_map_screen_y_loop_0
165F        runtime_map_screen_y_done_0:
165F  AD C2 C7    LDA $C7C2
1662  8D B9 C7    STA $C7B9
1665  18          CLC
1666  A5 FB       LDA $FB
1668  6D B9 C7    ADC $C7B9
166B  85 FB       STA $FB
166D  A5 FC       LDA $FC
166F  69 00       ADC #$00
1671  85 FC       STA $FC
1673  18          CLC
1674  A5 FB       LDA $FB
1676  69 00       ADC #$00
1678  85 FD       STA $FD
167A  A5 FC       LDA $FC
167C  69 D4       ADC #$D4
167E  85 FE       STA $FE
1680  18          CLC
1681  AD B5 C7    LDA $C7B5
1684  69 00       ADC #$00
1686  A8          TAY
1687  B9 35 17    LDA asset_map_chars_0,Y
168A  A0 00       LDY #$00
168C  91 FB       STA ($FB),Y
168E  18          CLC
168F  AD B5 C7    LDA $C7B5
1692  69 00       ADC #$00
1694  A8          TAY
1695  B9 39 17    LDA asset_map_colors_0,Y
1698  A0 00       LDY #$00
169A  91 FD       STA ($FD),Y
169C  60          RTS
            ; Dynamic map 0: redraw visible cells from runtime RAM
169D        runtime_map_redraw_0:
169D  A9 00       LDA #$00
169F  8D B3 C7    STA $C7B3
16A2        runtime_map_redraw_row_0:
16A2  A9 00       LDA #$00
16A4  8D B2 C7    STA $C7B2
16A7        runtime_map_redraw_column_0:
16A7  20 AC 15    JSR runtime_map_draw_tile_0
16AA  EE B2 C7    INC $C7B2
16AD  AD B2 C7    LDA $C7B2
16B0  C9 14       CMP #$14
16B2  D0 F3       BNE runtime_map_redraw_column_0
16B4  EE B3 C7    INC $C7B3
16B7  AD B3 C7    LDA $C7B3
16BA  C9 0F       CMP #$0F
16BC  D0 E4       BNE runtime_map_redraw_row_0
16BE  60          RTS
            ; String pool
16BF        str_screen_0:
16BF  13 0E 01 0B 05 20 16 31 2E 30 00 .byte $13, $0E, $01, $0B, $05, $20, $16, $31, $2E, $30, $00
16CA        str_screen_1:
16CA  0A 0F 19 13 14 09 03 0B 20 32 00 .byte $0A, $0F, $19, $13, $14, $09, $03, $0B, $20, $32, $00
16D5        str_screen_2:
16D5  13 03 0F 12 05 00 .byte $13, $03, $0F, $12, $05, $00
16DB        str_screen_3:
16DB  06 09 12 05 20 14 0F 20 13 14 01 12 14 00 .byte $06, $09, $12, $05, $20, $14, $0F, $20, $13, $14, $01, $12, $14, $00
16E9        str_screen_4:
16E9  06 09 12 05 20 14 0F 20 13 14 01 12 14 20 20 20 20 00 .byte $06, $09, $12, $05, $20, $14, $0F, $20, $13, $14, $01, $12, $14, $20, $20, $20, $20, $00
16FB        str_screen_5:
16FB  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 00 .byte $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $00
170D        str_screen_6:
170D  07 01 0D 05 20 0F 16 05 12 20 20 20 20 20 20 20 20 00 .byte $07, $01, $0D, $05, $20, $0F, $16, $05, $12, $20, $20, $20, $20, $20, $20, $20, $20, $00
171F        str_screen_7:
171F  06 09 12 05 2F 13 10 01 03 05 3A 20 12 05 13 05 14 00 .byte $06, $09, $12, $05, $2F, $13, $10, $01, $03, $05, $3A, $20, $12, $05, $13, $05, $14, $00
            ; User data
1731        asset_map_collisions_0:
1731  00 01 00 02 .byte $00, $01, $00, $02
1735        asset_map_chars_0:
1735  20 40 41 42 .byte $20, $40, $41, $42
1739        asset_map_colors_0:
1739  00 0E 07 05 .byte $00, $0E, $07, $05
173D        asset_rle_1:
173D  15 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 0F 00 .byte $15, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $0F, $00
176D        asset_rle_3:
176D  03 00 02 01 12 00 15 01 .byte $03, $00, $02, $01, $12, $00, $15, $01
1775        snake_body_x:
1775  0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A .byte $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A
17B5        snake_body_y:
17B5  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 .byte $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07
17F5        asset_bytes_5:
17F5  FF 81 BD A5 A5 BD 81 FF 18 3C 7E FF FF 7E 3C 18 3C 7E FF FF FF FF 7E 3C .byte $FF, $81, $BD, $A5, $A5, $BD, $81, $FF, $18, $3C, $7E, $FF, $FF, $7E, $3C, $18, $3C, $7E, $FF, $FF, $FF, $FF, $7E, $3C
